query,model_response,context
ผมตื่นมามีอาการคล้ายสิวหัวช้างที่หลังหูสามเม็ด กดเจ็บ แล้วก้อต่อมน้ำเหลืองที่คอโต ต่อมาเลยกินยาAmkเพื่อลดต่อมน้ำเหลืองกินมา2วัน อาการดีขึ้นผมจึงจัดการกับหัวสิวหัวช้างที่อยู่หลังหูใช้clinda m กับ benzac ac5 ตื่นมาอีกวันแผลตกสะเกดเฉยทั้งที่ก่อนหน้าไม่มีหัว ตกสะเกดสีดำบุ๋มลงไปประมาณครึ่ง ซม. ต่อมามีอาการปวดบวมร้อน บางเวลา มีเหมือนโดนเข็มทิ่มเจ็บจี๊ดจี๊ด ตอนนี้ ผม ซื้อ cloxaมากินคับ กังวลเหมือนกัน แผลตกสะเก็ดแต่ยัง ปวด ร้อน อยู่ ตอนนี้ก้ออาทิตนึงแล้ว กินcloxa ได้สองเม็ด อยากไปพบแพทย์เฉพาะทางท่านไหนได้บ้างครับ, ศูนย์หู คอ จมูก,"วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Dโทร:1474กด 1ศูนย์หู คอ จมูก

ทุกวัน ตลอด 24 ชั่วโมง(ผู้ป่วยนัดหมาย 07:00-21:00 น.)ชั้น 1 โซน Dโทร:1474กด 1ศูนย์เอกซเรย์

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Dโทร:1474กด 1ศูนย์อายุรกรรม

วันจันทร์-วันอาทิตย์เวลา 07:00-15:00 น.ชั้น 4 โซน Eโทร:1474กด 1คลินิกตรวจสุขภาพ

วันจันทร์-วันศุกร์ เวลา 07:00-21:00 น.วันเสาร์-วันอาทิตย์ เวลา 07:00-18:00 น.ชั้น 4 โซน Aโทร:1474กด 1ศูนย์ทางเดินอาหารและตับ

วันจันทร์-วันอาทิตย์เวลา 08:00 – 20:00 น.ชั้น 3 โซน Dโทร:1474กด 1ศูนย์โรคภูมิแพ้

ศูนย์โรคไต บริการฟอกเลือดวันจันทร์-วันเสาร์  เวลา 06:00-21:00 น.ศูนย์อายุรกรรมโรคไตและทางเดินปัสสาวะวันจันทร์-วันอาทิตย์  เวลา 07:00-21:00 น.ชั้น 6 โซน Cโทร:1474กด 1ศูนย์โรคไต

วันจันทร์-วันอาทิตย์ตลอด 24 ชั่วโมงชั้น 1 โซน Aโทร:1474กด 1คลินิกผู้ป่วยฉุกเฉิน

วันจันทร์- วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์เวชศาสตร์ฟื้นฟู

วันจันทร์-วันอาทิตย์เวลา 08:00-16:00 น.ชั้น 4 โซน Cโทร:1474กด 1คลินิกฟื้นฟูหัวใจ"
อายุ 18 ปี ปวดปัสสาวะตอนกลางคืน แต่ไม่ได้ลุกไปปัสสาวะ ตอนเช้าเจ็บตึงท้องมาก ปัสสาวะออกมามาก อันตรายไหม ควรปรึกษาแพทย์ผู้เชี่ยวชาญท่านไหนดี," จากอาการที่เล่ามา คล้ายกับอาการของโรคกระเพาะปัสสาวะอักเสบ ซึ่งเป็นภาวะที่พบบ่อยในผู้หญิงมากกว่าผู้ชาย โดยเฉพาะในช่วงวัยรุ่นและวัยผู้ใหญ่ตอนต้น อาการของโรคกระเพาะปัสสาวะอักเสบ ได้แก่ ปัสสาวะบ่อย ปัสสาวะแสบขัด ปัสสาวะขุ่นหรือมีสีเข้ม ปวดท้องน้อยหรือปวดหลังส่วนล่าง และอาจมีไข้ร่วมด้วย หากมีอาการเหล่านี้อยู่ ควรปรึกษาแพทย์ผู้เชี่ยวชาญด้านระบบทางเดินปัสสาวะเพื่อรับการวินิจฉัยและรักษาที่ถูกต้อง

ในกรณีของคุณ อายุ 18 ปี ปวดปัสสาวะตอนกลางคืน แต่ไม่ได้ลุกไปปัสสาวะ ตอนเช้าเจ็บตึงท้องมาก ปัสสาวะออกมามาก อาจเป็นอาการของโรคกระเพาะปัสสาวะอักเสบได้ แนะนำให้ปรึกษาแพทย์ผู้เชี่ยวชาญด้านระบบทางเดินปัสสาวะเพื่อรับการวินิจฉัยและรักษาที่ถูกต้อง","วันจันทร์-วันอาทิตย์เวลา 07:00-19:00 น.ชั้น 4 โซน Aโทร:1474กด 1ศูนย์ทางเดินปัสสาวะ

ศูนย์โรคไต บริการฟอกเลือดวันจันทร์-วันเสาร์  เวลา 06:00-21:00 น.ศูนย์อายุรกรรมโรคไตและทางเดินปัสสาวะวันจันทร์-วันอาทิตย์  เวลา 07:00-21:00 น.ชั้น 6 โซน Cโทร:1474กด 1ศูนย์โรคไต

ทุกวัน ตลอด 24 ชั่วโมง(ผู้ป่วยนัดหมาย 07:00-21:00 น.)ชั้น 1 โซน Dโทร:1474กด 1ศูนย์เอกซเรย์

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Eโทร:1474กด 1ศูนย์นรีเวช

วันจันทร์-วันอาทิตย์เวลา 07:00-15:00 น.ชั้น 4 โซน Eโทร:1474กด 1คลินิกตรวจสุขภาพ

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Dโทร:1474กด 1ศูนย์อายุรกรรม

วันจันทร์-วันศุกร์ เวลา 07:00-21:00 น.วันเสาร์-วันอาทิตย์ เวลา 07:00-18:00 น.ชั้น 4 โซน Aโทร:1474กด 1ศูนย์ทางเดินอาหารและตับ

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์ระบบการหายใจ

วันจันทร์- วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์เวชศาสตร์ฟื้นฟู

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Dโทร:1474กด 1ศูนย์หู คอ จมูก"
เวียนหัวไม่หมุน โคลงเคลง เพลีย มือเท้าเย็น ไปตรวจคลินิกบอกว่าเส้นเลือดหัวใจตีบ ไปตรวจที่ รพ. ได้เดินสายพาน ผลปกติ เลยอยากตรวจกับแพทย์เฉพาะทาง, ศูนย์หัวใจ,"วันจันทร์-วันอาทิตย์เวลา 08:00-16:00 น.ชั้น 4 โซน Cโทร:1474กด 1คลินิกฟื้นฟูหัวใจ

ทุกวัน ตลอด 24 ชั่วโมง(ผู้ป่วยนัดหมาย 07:00-21:00 น.)ชั้น 1 โซน Dโทร:1474กด 1ศูนย์เอกซเรย์

ศูนย์โรคไต บริการฟอกเลือดวันจันทร์-วันเสาร์  เวลา 06:00-21:00 น.ศูนย์อายุรกรรมโรคไตและทางเดินปัสสาวะวันจันทร์-วันอาทิตย์  เวลา 07:00-21:00 น.ชั้น 6 โซน Cโทร:1474กด 1ศูนย์โรคไต

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 4 โซน Dโทร:1474กด 1คลินิกเบาหวาน ไทรอยด์ และต่อมไร้ท่อ

วันจันทร์-วันอาทิตย์เวลา 07:00 - 19:00 น.ชั้น 4 โซน Cโทร:1474กด 1ศูนย์หัวใจ

วันจันทร์-วันอาทิตย์เวลา 07:00-15:00 น.ชั้น 4 โซน Eโทร:1474กด 1คลินิกตรวจสุขภาพ

วันจันทร์- วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์เวชศาสตร์ฟื้นฟู

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Dโทร:1474กด 1ศูนย์อายุรกรรม

วันจันทร์-วันศุกร์ เวลา 07:00-21:00 น.วันเสาร์-วันอาทิตย์ เวลา 07:00-18:00 น.ชั้น 4 โซน Aโทร:1474กด 1ศูนย์ทางเดินอาหารและตับ

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์ระบบการหายใจ"
อยากหาแพทย์เฉพาะทางเพื่อรักษาอาการตกขาวออกมามากปนกับปัสสาวะ มีปัสสาวะแสบและปวดท้องน้อย, คุณควรไปที่ศูนย์ทางเดินปัสสาวะ เวลาทำการวันจันทร์-วันอาทิตย์ เวลา 07:00-19:00 น. ชั้น 4 โซน A โทร:1474กด 1,"วันจันทร์-วันอาทิตย์เวลา 07:00-19:00 น.ชั้น 4 โซน Aโทร:1474กด 1ศูนย์ทางเดินปัสสาวะ

ศูนย์โรคไต บริการฟอกเลือดวันจันทร์-วันเสาร์  เวลา 06:00-21:00 น.ศูนย์อายุรกรรมโรคไตและทางเดินปัสสาวะวันจันทร์-วันอาทิตย์  เวลา 07:00-21:00 น.ชั้น 6 โซน Cโทร:1474กด 1ศูนย์โรคไต

ทุกวัน ตลอด 24 ชั่วโมง(ผู้ป่วยนัดหมาย 07:00-21:00 น.)ชั้น 1 โซน Dโทร:1474กด 1ศูนย์เอกซเรย์

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Eโทร:1474กด 1ศูนย์นรีเวช

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Dโทร:1474กด 1ศูนย์อายุรกรรม

วันจันทร์-วันศุกร์ เวลา 07:00-21:00 น.วันเสาร์-วันอาทิตย์ เวลา 07:00-18:00 น.ชั้น 4 โซน Aโทร:1474กด 1ศูนย์ทางเดินอาหารและตับ

วันจันทร์-วันอาทิตย์เวลา 07:00-15:00 น.ชั้น 4 โซน Eโทร:1474กด 1คลินิกตรวจสุขภาพ

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 4 โซน Dโทร:1474กด 1คลินิกเบาหวาน ไทรอยด์ และต่อมไร้ท่อ

วันจันทร์-วันอาทิตย์เวลา 08:00 – 20:00 น.ชั้น 3 โซน Dโทร:1474กด 1ศูนย์โรคภูมิแพ้

วันจันทร์- วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์เวชศาสตร์ฟื้นฟู"
หายใจมีเสียงหวีด ไอ เหนื่อย มีเสมหะเเหนียว เป็นมา 2 เดือน ไปหาหมอ ตรวจเอกซเรย์ ปกติดี ให้ยาขยายหลอดลมมาทาน แต่ไม่ดีขึ้นเลยอยากพบแพทย์เฉพาะทางครับ, คุณสามารถไปที่ศูนย์ระบบการหายใจได้ในวันจันทร์-วันอาทิตย์ เวลา 07:00-21:00 น. ชั้น 3 โซน C โทร:1474 กด 1,"วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์ระบบการหายใจ

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Dโทร:1474กด 1ศูนย์หู คอ จมูก

ทุกวัน ตลอด 24 ชั่วโมง(ผู้ป่วยนัดหมาย 07:00-21:00 น.)ชั้น 1 โซน Dโทร:1474กด 1ศูนย์เอกซเรย์

ศูนย์โรคไต บริการฟอกเลือดวันจันทร์-วันเสาร์  เวลา 06:00-21:00 น.ศูนย์อายุรกรรมโรคไตและทางเดินปัสสาวะวันจันทร์-วันอาทิตย์  เวลา 07:00-21:00 น.ชั้น 6 โซน Cโทร:1474กด 1ศูนย์โรคไต

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Dโทร:1474กด 1ศูนย์อายุรกรรม

วันจันทร์-วันอาทิตย์เวลา 08:00 – 20:00 น.ชั้น 3 โซน Dโทร:1474กด 1ศูนย์โรคภูมิแพ้

วันจันทร์-วันอาทิตย์เวลา 07:00-15:00 น.ชั้น 4 โซน Eโทร:1474กด 1คลินิกตรวจสุขภาพ

วันจันทร์-วันศุกร์ เวลา 07:00-21:00 น.วันเสาร์-วันอาทิตย์ เวลา 07:00-18:00 น.ชั้น 4 โซน Aโทร:1474กด 1ศูนย์ทางเดินอาหารและตับ

วันจันทร์-วันอาทิตย์เวลา 07:00-19:00 น.ชั้น 4 โซน Aโทร:1474กด 1ศูนย์ทางเดินปัสสาวะ

วันจันทร์- วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์เวชศาสตร์ฟื้นฟู"
มีผื่นคันเป็นขุยๆที่ขา แขนและลำตัว เวลาอากาศเย็นจะคันมาก มีช่วงที่ลาม มีช่วงที่เป็นๆหายๆ ไปหาหมอแล้วแต่ตรวจไม่พบว่าเป็นภูมิแพ้อะไร มีแพทย์เฉพาะทางท่านใดชำนาญด้านนี้บ้าง อยากตรวจด้วยค่ะ, ศูนย์โรคภูมิแพ้ ชั้น 3 โซน D โทร 1474 กด 1,"วันจันทร์-วันอาทิตย์เวลา 08:00 – 20:00 น.ชั้น 3 โซน Dโทร:1474กด 1ศูนย์โรคภูมิแพ้

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Dโทร:1474กด 1ศูนย์อายุรกรรม

ทุกวัน ตลอด 24 ชั่วโมง(ผู้ป่วยนัดหมาย 07:00-21:00 น.)ชั้น 1 โซน Dโทร:1474กด 1ศูนย์เอกซเรย์

วันจันทร์-วันอาทิตย์เวลา 07:00-15:00 น.ชั้น 4 โซน Eโทร:1474กด 1คลินิกตรวจสุขภาพ

วันจันทร์- วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์เวชศาสตร์ฟื้นฟู

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Dโทร:1474กด 1ศูนย์หู คอ จมูก

ศูนย์โรคไต บริการฟอกเลือดวันจันทร์-วันเสาร์  เวลา 06:00-21:00 น.ศูนย์อายุรกรรมโรคไตและทางเดินปัสสาวะวันจันทร์-วันอาทิตย์  เวลา 07:00-21:00 น.ชั้น 6 โซน Cโทร:1474กด 1ศูนย์โรคไต

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 4 โซน Dโทร:1474กด 1คลินิกเบาหวาน ไทรอยด์ และต่อมไร้ท่อ

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์ระบบการหายใจ

วันจันทร์-วันอาทิตย์ตลอด 24 ชั่วโมงชั้น 1 โซน Aโทร:1474กด 1คลินิกผู้ป่วยฉุกเฉิน"
ปวดตาทั้งวัน เจอแสงจ้าก็ปวด และทำงานหน้าจอนาน ๆ ไม่ได้ และจะปวดตาหนักในช่วงตอนเย็นของทุกวัน ปวดขมับ มีอาการแบบนี้มา 4-5 วันแล้ว กินยาแก้ปวดนอนพักก็ยังไม่หายเลยอยากพบแพทย์เฉพาะทางครับ," จากอาการที่เล่ามา คล้ายกับอาการของโรคต้อหิน ซึ่งเป็นโรคที่เกี่ยวกับความผิดปกติของเส้นประสาทตา โดยมีสาเหตุมาจากความดันภายในลูกตาสูงขึ้น ทำให้เกิดความเสียหายต่อเส้นประสาทตาและจอประสาทตา ซึ่งหากไม่ได้รับการรักษาอย่างทันท่วงทีอาจส่งผลให้สูญเสียการมองเห็นได้

แนะนำให้คุณไปพบจักษุแพทย์เพื่อรับการตรวจวินิจฉัยและรับการรักษาที่ถูกต้อง โดยจักษุแพทย์จะทำการตรวจวัดความดันลูกตา ตรวจจอประสาทตา และอาจมีการตรวจอื่นๆเพิ่มเติม เพื่อหาสาเหตุของอาการปวดตาของคุณ

ทั้งนี้ คุณควรหลีกเลี่ยงการใช้สายตานานๆ พักสายตาเป็นระยะๆ และสวมแว่นตากันแดดเมื่อออกแดด เพื่อช่วยลดอาการปวดตาได้","ทุกวัน ตลอด 24 ชั่วโมง(ผู้ป่วยนัดหมาย 07:00-21:00 น.)ชั้น 1 โซน Dโทร:1474กด 1ศูนย์เอกซเรย์

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Dโทร:1474กด 1ศูนย์หู คอ จมูก

วันจันทร์-วันอาทิตย์เวลา 07:00-15:00 น.ชั้น 4 โซน Eโทร:1474กด 1คลินิกตรวจสุขภาพ

วันจันทร์-วันอาทิตย์เวลา 08:00 – 20:00 น.ชั้น 3 โซน Dโทร:1474กด 1ศูนย์โรคภูมิแพ้

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Dโทร:1474กด 1ศูนย์อายุรกรรม

วันจันทร์-วันเสาร์เวลา 07:00-21:00 น.วันอาทิตย์เวลา 07:00-17:00 น.ชั้น 3  โซน Aโทร:1474กด 1ศูนย์ทันตกรรม

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 4 โซน Aโทร:1474กด 1ศูนย์ตา

วันจันทร์- วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์เวชศาสตร์ฟื้นฟู

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 4 โซน Dโทร:1474กด 1คลินิกเบาหวาน ไทรอยด์ และต่อมไร้ท่อ

วันจันทร์-วันศุกร์ เวลา 07:00-21:00 น.วันเสาร์-วันอาทิตย์ เวลา 07:00-18:00 น.ชั้น 4 โซน Aโทร:1474กด 1ศูนย์ทางเดินอาหารและตับ"
รู้สึกเหมือนมีอะไรเคลื่อนไหวในท้อง ตรงช่วงใต้ลิ้นปี่ แน่นร้าวไปชายโครง ไปเอ็กซ์เรย์มาก็ไม่เจออะไร มีแพทย์เฉพาะทางท่านใดชำนาญด้านนี้บ้าง อยากขอคำปรึกษาครับ, จากอาการที่เล่ามา คล้ายกับอาการของโรคทางเดินอาหารและตับ คุณสามารถปรึกษาแพทย์เฉพาะทางได้ที่ศูนย์ทางเดินอาหารและตับ ชั้น 4 โซน A เปิดให้บริการทุกวันจันทร์-วันศุกร์ เวลา 07:00-21:00 น. และวันเสาร์-วันอาทิตย์ เวลา 07:00-18:00 น. โทร 1474 กด 1,"วันจันทร์-วันศุกร์ เวลา 07:00-21:00 น.วันเสาร์-วันอาทิตย์ เวลา 07:00-18:00 น.ชั้น 4 โซน Aโทร:1474กด 1ศูนย์ทางเดินอาหารและตับ

ทุกวัน ตลอด 24 ชั่วโมง(ผู้ป่วยนัดหมาย 07:00-21:00 น.)ชั้น 1 โซน Dโทร:1474กด 1ศูนย์เอกซเรย์

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Dโทร:1474กด 1ศูนย์อายุรกรรม

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Eโทร:1474กด 1ศูนย์นรีเวช

ศูนย์โรคไต บริการฟอกเลือดวันจันทร์-วันเสาร์  เวลา 06:00-21:00 น.ศูนย์อายุรกรรมโรคไตและทางเดินปัสสาวะวันจันทร์-วันอาทิตย์  เวลา 07:00-21:00 น.ชั้น 6 โซน Cโทร:1474กด 1ศูนย์โรคไต

วันจันทร์-วันอาทิตย์เวลา 07:00-19:00 น.ชั้น 4 โซน Aโทร:1474กด 1ศูนย์ทางเดินปัสสาวะ

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 4 โซน Dโทร:1474กด 1คลินิกเบาหวาน ไทรอยด์ และต่อมไร้ท่อ

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Dโทร:1474กด 1ศูนย์หู คอ จมูก

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์ระบบการหายใจ

วันจันทร์-วันอาทิตย์เวลา 07:00-15:00 น.ชั้น 4 โซน Eโทร:1474กด 1คลินิกตรวจสุขภาพ"
อยากทำศัลยกรรมดวงตาต้องปรึกษาเเพทย์ที่ไหน, ศูนย์ตา ชั้น 4 โซน A โทร:1474กด 1,"วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Eโทร:1474กด 1ศูนย์ศัลยกรรม

วันจันทร์-วันอาทิตย์เวลา 08:00-19:00 น.ชั้น 3 โซน Aโทร:1474กด 1ศูนย์ผิวหนังและศัลยกรรมตกแต่ง

ทุกวัน ตลอด 24 ชั่วโมง(ผู้ป่วยนัดหมาย 07:00-21:00 น.)ชั้น 1 โซน Dโทร:1474กด 1ศูนย์เอกซเรย์

วันจันทร์-วันเสาร์เวลา 07:00-21:00 น.วันอาทิตย์เวลา 07:00-17:00 น.ชั้น 3  โซน Aโทร:1474กด 1ศูนย์ทันตกรรม

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Dโทร:1474กด 1ศูนย์อายุรกรรม

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Dโทร:1474กด 1ศูนย์หู คอ จมูก

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 4 โซน Aโทร:1474กด 1ศูนย์ตา

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Eโทร:1474กด 1ศูนย์นรีเวช

วันจันทร์-วันอาทิตย์เวลา 07:00 – 21:00 น.ชั้น 2 โซน Aโทร:1474กด 1ศูนย์ออร์โธปิดิกส์

วันจันทร์- วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์เวชศาสตร์ฟื้นฟู"
ที่นี่รับศัลยกรรมเสริมความงามมั้้ย, ไม่พบข้อมูลที่ต้องการในบริบทที่กำหนด,"วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Eโทร:1474กด 1ศูนย์ศัลยกรรม

วันจันทร์-วันอาทิตย์เวลา 08:00-19:00 น.ชั้น 3 โซน Aโทร:1474กด 1ศูนย์ผิวหนังและศัลยกรรมตกแต่ง

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Eโทร:1474กด 1ศูนย์นรีเวช

วันจันทร์-วันเสาร์เวลา 07:00-21:00 น.วันอาทิตย์เวลา 07:00-17:00 น.ชั้น 3  โซน Aโทร:1474กด 1ศูนย์ทันตกรรม

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Dโทร:1474กด 1ศูนย์อายุรกรรม

วันจันทร์- วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์เวชศาสตร์ฟื้นฟู

วันจันทร์-วันอาทิตย์เวลา 07:00-15:00 น.ชั้น 4 โซน Eโทร:1474กด 1คลินิกตรวจสุขภาพ

ทุกวัน ตลอด 24 ชั่วโมง(ผู้ป่วยนัดหมาย 07:00-21:00 น.)ชั้น 1 โซน Dโทร:1474กด 1ศูนย์เอกซเรย์

วันจันทร์-วันอาทิตย์เวลา 07:00 – 21:00 น.ชั้น 2 โซน Aโทร:1474กด 1ศูนย์ออร์โธปิดิกส์

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 4 โซน Aโทร:1474กด 1ศูนย์ตา"
เป็นหวัดต้องไปหาใคร, ศูนย์ระบบการหายใจ,"วันจันทร์-วันอาทิตย์เวลา 08:00 – 20:00 น.ชั้น 3 โซน Dโทร:1474กด 1ศูนย์โรคภูมิแพ้

ทุกวัน ตลอด 24 ชั่วโมง(ผู้ป่วยนัดหมาย 07:00-21:00 น.)ชั้น 1 โซน Dโทร:1474กด 1ศูนย์เอกซเรย์

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Dโทร:1474กด 1ศูนย์อายุรกรรม

วันจันทร์-วันอาทิตย์เวลา 07:00-15:00 น.ชั้น 4 โซน Eโทร:1474กด 1คลินิกตรวจสุขภาพ

ศูนย์โรคไต บริการฟอกเลือดวันจันทร์-วันเสาร์  เวลา 06:00-21:00 น.ศูนย์อายุรกรรมโรคไตและทางเดินปัสสาวะวันจันทร์-วันอาทิตย์  เวลา 07:00-21:00 น.ชั้น 6 โซน Cโทร:1474กด 1ศูนย์โรคไต

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์ระบบการหายใจ

วันจันทร์-วันอาทิตย์ตลอด 24 ชั่วโมงชั้น 1 โซน Aโทร:1474กด 1คลินิกผู้ป่วยฉุกเฉิน

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Dโทร:1474กด 1ศูนย์หู คอ จมูก

วันจันทร์-วันศุกร์ เวลา 07:00-21:00 น.วันเสาร์-วันอาทิตย์ เวลา 07:00-18:00 น.ชั้น 4 โซน Aโทร:1474กด 1ศูนย์ทางเดินอาหารและตับ

วันจันทร์-วันอาทิตย์เวลา 07:00-19:00 น.ชั้น 4 โซน Aโทร:1474กด 1ศูนย์ทางเดินปัสสาวะ"
วันหยุดมีเเผนกไหนเปิดบ้าง," วันหยุดมีแผนกดังนี้เปิดให้บริการ
- ศูนย์ทันตกรรม
- ศูนย์ทางเดินปัสสาวะ
- ศูนย์เวชศาสตร์ฟื้นฟู
- ศูนย์ระบบการหายใจ
- ศูนย์เอกซเรย์
- ศูนย์ทางเดินอาหารและตับ
- ศูนย์อายุรกรรม
- ศูนย์โรคภูมิแพ้
- ศูนย์ตา
- ศูนย์ออร์โธปิดิกส์","วันจันทร์-วันอาทิตย์เวลา 07:00 – 21:00 น.ชั้น 2 โซน Aโทร:1474กด 1ศูนย์ออร์โธปิดิกส์

วันจันทร์-วันเสาร์เวลา 07:00-21:00 น.วันอาทิตย์เวลา 07:00-17:00 น.ชั้น 3  โซน Aโทร:1474กด 1ศูนย์ทันตกรรม

วันจันทร์- วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์เวชศาสตร์ฟื้นฟู

วันจันทร์-วันอาทิตย์เวลา 07:00-19:00 น.ชั้น 4 โซน Aโทร:1474กด 1ศูนย์ทางเดินปัสสาวะ

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 4 โซน Aโทร:1474กด 1ศูนย์ตา

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Eโทร:1474กด 1ศูนย์นรีเวช

วันจันทร์-วันอาทิตย์เวลา 08:00 – 20:00 น.ชั้น 3 โซน Dโทร:1474กด 1ศูนย์โรคภูมิแพ้

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Dโทร:1474กด 1ศูนย์อายุรกรรม

วันจันทร์-วันอาทิตย์เวลา 07:00-20:30 น.ชั้น 3 โซน Eโทร:1474กด 1ศูนย์เด็ก

ทุกวัน ตลอด 24 ชั่วโมง(ผู้ป่วยนัดหมาย 07:00-21:00 น.)ชั้น 1 โซน Dโทร:1474กด 1ศูนย์เอกซเรย์"
